User-agent: *
Allow: /

# 后台 & 系统目录（如果存在）
Disallow: /admin/
Disallow: /login/
Disallow: /register/
Disallow: /user/
Disallow: /api/
Disallow: /config/
Disallow: /private/

# 站内搜索页（导航站最容易产生重复内容）
Disallow: /search
Disallow: /*?s=
Disallow: /*?q=
Disallow: /*&s=
Disallow: /*&q=

# 筛选、排序、分页等可能产生大量重复URL的参数
Disallow: /*?sort=
Disallow: /*?order=
Disallow: /*?filter=
Disallow: /*?page=

# 防止抓取标签或临时跳转页（如果有）
Disallow: /tag/
Disallow: /go/
Disallow: /out/

# 允许抓取静态资源（有助于SEO理解页面结构）
Allow: /assets/
Allow: /static/
Allow: /images/
Allow: /*.css$
Allow: /*.js$

# 网站地图
Sitemap: https://navgo.top/sitemap.xml
